Application_Date,Month,Company,Role,Platform,Location,Response Status,Job Type
29/07/2025,July,Tele Infotech,Data Analyst,Naukri,Pune,Applied,Experienced
29/07/2025,July,Confidential,Software Developer,Naukri,Bengaluru,Applied,Entry-Level
28/07/2025,July,Persistent ,Python Developer ,Career Website,Bengaluru,Applied,Entry-Level
28/07/2025,July,Technoworld Softwares,Python Developer,Naukri,Mumbai,Rejected ,Entry-Level
28/07/2025,July,Austere Systems,Database Engineer,Indeed,Mumbai,Applied,Fresher
25/07/2025,July,Fusion Technologies,Data Analyst,Naukri,Bengaluru,Applied,Internship
25/07/2025,July,Zensar Technologies,Quality Assurance Engineer ,Career Website,Bengaluru,Applied,Fresher
25/07/2025,July,Accenture,Python Developer ,Naukri,Bengaluru,Interview,Fresher
25/07/2025,July,Renentech Labs,Analyst,Indeed,Mumbai,Applied,Entry-Level
25/07/2025,July,Keshrup Systems,Data Analyst,Naukri,Bengaluru,Rejected ,Fresher
24/07/2025,July,XL Dynamics,Service Consultant,LinkedIn,Mumbai,Rejected ,Fresher
24/07/2025,July,AVA Technology,Desktop Support Engineer,Naukri,Pune,Applied,Internship
24/07/2025,July,EY,Data Analyst,Career Website,Pune,Interview,Internship
23/07/2025,July,KPMG,Analyst,Career Website,Mumbai,Interview,Entry-Level
23/07/2025,July,PWC,Business Analyst,Career Website,Pune,Applied,Internship
22/07/2025,July,Vibry Business Solutions,Business Associates,Naukri,Mumbai,Applied,Fresher
22/07/2025,July,Samvith Technologies,HR Recruiter,LinkedIn,Pune,Applied,Entry-Level
22/07/2025,July,Asteria Aerospace,Database Engineer ,LinkedIn,Bengaluru,Applied,Fresher
21/07/2025,July,EY,Data Analyst,Career Website,Mumbai,Applied,Entry-Level
21/07/2025,July,Aptech Ltd,Mis Executive,Indeed,Mumbai,Applied,Fresher
18/07/2025,July,Sparta Systems,Analyst,Indeed,Mumbai,Applied,Entry-Level
18/07/2025,July,Intelli Services,Software Engineer,Indeed,Mumbai,Applied,Internship
18/07/2025,July,Rock Solid Solutions,Full Stack Developer,LinkedIn,Bengaluru,Rejected ,Fresher
18/07/2025,July,Futops,Python-AI/ML,LinkedIn,Hyderabad,Ghosted,Entry-Level
18/07/2025,July,Techalpha Messaging ,Associate Engineer,LinkedIn,Hyderabad,Ghosted,Fresher
18/07/2025,July,eClerx,Analyst,LinkedIn,Hyderabad,Interview,Internship
17/07/2025,July,Acko,Associate/Sr.,LinkedIn,Hyderabad,Ghosted,Entry-Level
17/07/2025,July,Wipro,Data Analyst,Career Website,Noida,Applied,Fresher
16/07/2025,July,Wipro,Analyst,Career Website,Pune,Ghosted,Entry-Level
16/07/2025,July,Infosys,Analyst,Career Website,Noida,Applied,Experienced
16/07/2025,July,Accenture,Data Analyst,Career Website,Pune,Applied,Fresher
15/07/2025,July,UniScope,PowerBi Developer,LinkedIn,Pune,Applied,Internship
15/07/2025,July,Wipro,PowerBi Developer,LinkedIn,Pune,Applied,Entry-Level
14/07/2025,July,Wipro,Data Analyst,LinkedIn,Noida,Applied,Fresher
14/07/2025,July,Horizon Services ,Business Executive,LinkedIn,Noida,Interview,Entry-Level
30/07/2025,July,Cashflo,Analyst,LinkedIn,Noida,Ghosted,Fresher
30/07/2025,July,Hexaware Technologies,Customer Service ,LinkedIn,Noida,Ghosted,Internship
29/07/2025,July,JPMorgan Chase Bank,Senior Data Engineer,Career Website,Pune,Ghosted,Entry-Level
29/07/2025,July,UBS,Data Analyst,Career Website,Pune,Ghosted,Fresher
29/07/2025,July,Tech Mahindra,Payroll Operations,Career Website,Pune,Applied,Entry-Level
26/07/2025,July,Digiinterface,PHP Developer ,LinkedIn,Pune,Applied,Fresher
26/07/2025,July,Htl Aircon,Data Entry Executive,LinkedIn,Noida,Applied,Internship
25/07/2025,July,Lakshya Software Technologies,Test Analyst,LinkedIn,Noida,Rejected,Entry-Level
25/07/2025,July,Syngenta,Analyst,LinkedIn,Noida,Rejected,Experienced
25/07/2025,July,Syngenta,Data Analyst,Naukri,Noida,Applied,Fresher
24/07/2025,July,Syngenta,Data Analyst,Naukri,Noida,Applied,Entry-Level
24/07/2025,July,Scry Ai,Data Analyst,LinkedIn,Mumbai,Rejected,Internship
23/07/2025,July,Digichorous pvt ltd,Data Engineer,LinkedIn,Mumbai,Interview,Fresher
23/07/2025,July,Fuse Machines,Software Developer,LinkedIn,Mumbai,Applied,Entry-Level
22/07/2025,July,Zensar ,Data Analyst,LinkedIn,Bengaluru,Applied,Fresher
22/07/2025,July,Tech Mahindra,Data Analyst,Naukri,Bengaluru,Applied,Internship
21/07/2025,July,Hypersonic Co.,Analyst,Career Website,Bengaluru,Applied,Entry-Level
21/07/2025,July,Tata TCS,Analyst,Career Website,Hyderabad,Applied,Fresher
18/07/2025,July,FedEx,Software Developer,Naukri,Hyderabad,Applied,Entry-Level
18/07/2025,July,eClerx,Data Analyst,Naukri,Hyderabad,Applied,Experienced
17/07/2025,July,Tata TCS,Data Analyst,Naukri,Bengaluru,Applied,Fresher
17/07/2025,July,Your Tribe,Analyst,Naukri,Bengaluru,Applied,Internship
16/07/2025,July,Shink,Analyst,Naukri,Bengaluru,Applied,Entry-Level
16/07/2025,July,TechBite Services,Data Entry Executive,Indeed,Bengaluru,Applied,Fresher
15/07/2025,July,Infosys,Test Analyst,Career Website,Bengaluru,Applied,Entry-Level
15/07/2025,July,Accenture,Analyst,Career Website,Noida,Rejected,Fresher
14/07/2025,July,KPMG,Data Analyst,Career Website,Pune,Rejected,Internship
14/07/2025,July,Accenture,Data Analyst,Career Website,Mumbai,Rejected,Entry-Level
14/07/2025,July,Varite INC,Business Analyst,Indeed,Bengaluru,Rejected,Fresher
14/07/2025,July,Tech Mahindra,Business Associates,Indeed,Pune,Ghosted,Entry-Level
11/7/2025,July,db Logic,HR Recruiter,Indeed,Pune,Ghosted,Fresher
11/7/2025,July,NuStar Technologies,Database Engineer ,Indeed,Pune,Ghosted,Internship
10/7/2025,July,MUFG,Data Analyst,Indeed,Pune,Ghosted,Experienced
10/7/2025,July,Credit Saison,Mis Executive,Indeed,Pune,Applied,Entry-Level
9/7/2025,July,Pretium Enterprise Services,Mis Executive,Indeed,Pune,Applied,Fresher
8/7/2025,July,Joveo,Mis Executive,Indeed,Bengaluru,Applied,Internship
8/7/2025,July,Wipro,Analyst,Naukri,Bengaluru,Applied,Entry-Level
8/7/2025,July,HCLTech,Data Analyst,LinkedIn,Bengaluru,Applied,Fresher
7/7/2025,July,Accenture,Data Analyst,Naukri,Pune,Applied,Entry-Level
4/7/2025,July,HCLTech,Data Analyst,Career Website,Pune,Applied,Fresher
21/08/2025,August,DraconX,Analyst,Naukri,Pune,Applied,Internship
20/08/2025,August,Pacific Consultancy Services,Analyst,Indeed,Pune,Applied,Entry-Level
20/08/2025,August,Apna Mart,Software Developer,Indeed,Mumbai,Rejected,Experienced
20/08/2025,August,VOIS,Data Analyst,Naukri,Pune,Interview,Fresher
20/08/2025,August,Amber ,Data Analyst,LinkedIn,Mumbai,Applied,Entry-Level
19/08/2025,August,Innover Digital,Analyst,Naukri,Pune,Applied,Internship
19/08/2025,August,Simplify Healthcare,Software Developer,Career Website,Bengaluru,Applied,Fresher
19/08/2025,August,Pagar Book,Data Analyst,Naukri,Mumbai,Applied,Entry-Level
18/08/2025,August,Kindred,Junior Data Analyst,Indeed,Mumbai,Applied,Fresher
18/08/2025,August,Sonata Software,Business Data Analyst,Indeed,Mumbai,Applied,Internship
18/08/2025,August,Tech Mahindra,Data Analytics Intern,Naukri,Mumbai,Applied,Entry-Level
14/08/2025,August,Amber,Data Analytics Trainee,LinkedIn,Bengaluru,Applied,Fresher
14/08/2025,August,HCLTech,SQL Data Analyst,Naukri,Hyderabad,Applied,Experienced
14/08/2025,August,LogixHealth,Excel Data Analyst,Career Website,Pune,Applied,Entry-Level
13/08/2025,August,Zethetha Algorithms,Power BI Analyst,Naukri,Mumbai,Applied,Fresher
13/08/2025,August,Arcana,Python Data Analyst,Naukri,Pune,Applied,Internship
13/08/2025,August,Esync Technologies,Data Analytics Executive,Career Website,Mumbai,Applied,Entry-Level
12/8/2025,August,Digital Farishtha,Data Analytics Intern,Naukri,Pune,Applied,Fresher
12/8/2025,August,MUFG,Business Intelligence Analyst,Indeed,Bengaluru,Applied,Entry-Level
11/8/2025,August,ALIQAN Technolgies,Tableau Analyst,Naukri,Mumbai,Applied,Fresher
11/8/2025,August,Appzime Technologies,Junior BI Analyst,LinkedIn,Mumbai,Applied,Internship
8/8/2025,August,INtegra Connect,Marketing Data Analyst,Naukri,Mumbai,Applied,Entry-Level
8/8/2025,August,Eversana,Operations Data Analyst,Naukri,Mumbai,Applied,Fresher
8/8/2025,August,QpiAI,Python Data Analyst,LinkedIn,Bengaluru,Applied,Experienced
7/8/2025,August,Monk Mantra,SQL Data Analyst,LinkedIn,Hyderabad,Applied,Entry-Level
7/8/2025,August,Deloitte,Data Analyst,LinkedIn,Mumbai,Applied,Internship
6/8/2025,August,Crypto Chakra,Data Analyst,LinkedIn,Mumbai,Applied,Fresher
6/8/2025,August,Tech Mahindra,Data Engineer,LinkedIn,Mumbai,Applied,Entry-Level
5/8/2025,August,Upgrade Inc,Data Analyst,LinkedIn,Mumbai,Applied,Fresher
5/8/2025,August,NuFolks,Data Analyst,LinkedIn,Bengaluru,Applied,Internship
4/8/2025,August,Eversana,Data Analyst,LinkedIn,Hyderabad,Applied,Entry-Level
4/8/2025,August,Bhanzu,Test Analyst,Indeed,Pune,Rejected ,Fresher
1/8/2025,August,Qrinson Technologies,Analyst,Naukri,Mumbai,Rejected ,Entry-Level
30/08/2025,August,Cyborgwave,Analyst,LinkedIn,Pune,Rejected ,Experienced
30/08/2025,August,Laxmi Technologies,Analyst,Naukri,Mumbai,Applied,Fresher
29/08/2025,August,Spraquick Services,Data Analyst,Naukri,Pune,Applied,Internship
29/08/2025,August,Rubrik,Data Analyst,Naukri,Bengaluru,Applied,Entry-Level
29/08/2025,August,MetroStar,Data Analyst,Indeed,Mumbai,Rejected ,Fresher
28/08/2025,August,Agratas,Data Analyst,Naukri,Bengaluru,Rejected ,Entry-Level
28/08/2025,August,NTT DATA,Data Engineer,LinkedIn,Hyderabad,Applied,Fresher
27/08/2025,August,Cummins,Software Developer,Naukri,Hyderabad,Applied,Internship
27/08/2025,August,NTT DATA,Data Analyst,Naukri,Hyderabad,Rejected ,Entry-Level
27/08/2025,August,NTT DATA,Data Analyst,LinkedIn,Bengaluru,Rejected ,Fresher
26/08/2025,August,Barclays,Analyst,LinkedIn,Noida,Rejected ,Entry-Level
26/08/2025,August,Blue Matter,Analyst,LinkedIn,Noida,Applied,Fresher
25/08/2025,August,Boston Consulting Group (BCG),Software Developer,LinkedIn,Pune,Applied,Internship
25/08/2025,August,Coforge,Data Analyst,LinkedIn,Pune,Applied,Fresher
22/08/2025,August,Crisil,Data Analyst,LinkedIn,Pune,Rejected ,Experienced
22/08/2025,August,CrowdStrike,Analyst,LinkedIn,Pune,Rejected ,Fresher
21/08/2025,August,Honeywell,Software Developer,LinkedIn,Noida,Applied,Entry-Level
21/08/2025,August,Tata TCS,Data Analyst,Naukri,Mumbai,Applied,Entry-Level
20/08/2025,August,KPMG,Junior Data Analyst,LinkedIn,Bengaluru,Applied,Fresher
20/08/2025,August,CloudWave,Business Data Analyst,LinkedIn,Hyderabad,Applied,Fresher
20/08/2025,August,AIQube,Data Analytics Intern,Career Website,Pune,Applied,Internship
19/08/2025,August,PayBridge,Data Analytics Trainee,Indeed,Noida,Applied,Internship
19/08/2025,August,InstaLearn,SQL Data Analyst,Naukri,Mumbai,Applied,Entry-Level
18/08/2025,August,HealthPulse,Excel Data Analyst,LinkedIn,Mumbai,Rejected,Internship
18/08/2025,August,QuickShift,Power BI Analyst,LinkedIn,Bengaluru,Rejected,Fresher
14/08/2025,August,Worklytics,Python Data Analyst,Career Website,Hyderabad,Rejected,Entry-Level
14/08/2025,August,OptiFleet,Data Analytics Executive,LinkedIn,Pune,Rejected,Fresher
13/08/2025,August,NeuroSoft,Data Analytics Intern,LinkedIn,Mumbai,Ghosted,Entry-Level
13/08/2025,August,KPMG,Business Intelligence Analyst,Indeed,Bengaluru,Ghosted,Fresher
12/8/2025,August,SmartLedger,Tableau Analyst,Naukri,Mumbai,Ghosted,Entry-Level
12/8/2025,August,CodeForge,Junior BI Analyst,LinkedIn,Pune,Ghosted,Internship
11/8/2025,August,TaskHive,Marketing Data Analyst,LinkedIn,Pune,Applied,Fresher
11/8/2025,August,UrbanLogic,Operations Data Analyst,Career Website,Hyderabad,Applied,Fresher
8/8/2025,August,KPMG,Python Data Analyst,Career Website,Mumbai,Applied,Entry-Level
8/8/2025,August,Tata TCS,SQL Data Analyst,Naukri,Bengaluru,Applied,Fresher
7/8/2025,August,Foodify,Business Data Analyst,LinkedIn,Bengaluru,Applied,Fresher
7/8/2025,August,TravelNest,Data Analytics Trainee,Indeed,Mumbai,Applied,Internship
6/8/2025,August,ByteCraft,Excel Data Analyst,Indeed,Hyderabad,Applied,Internship
5/8/2025,August,DataVista,Data Analytics Executive,LinkedIn,Pune,Applied,Entry-Level
5/8/2025,August,RoboSolve,Junior Data Analyst,LinkedIn,Mumbai,Applied,Internship
4/8/2025,August,LogiChain,Data Analyst,Naukri,Bengaluru,Rejected,Fresher
4/8/2025,August,SkillMatrix,Data Analytics Intern,LinkedIn,Hyderabad,Rejected,Entry-Level
1/8/2025,August,CurePath,Power BI Analyst,Career Website,Mumbai,Ghosted,Fresher
1/8/2025,August,Shopzy,Business Intelligence Analyst,LinkedIn,Mumbai,Ghosted,Entry-Level
18/08/2025,August,FleetEdge,Data Analytics Trainee,LinkedIn,Pune,Ghosted,Fresher
19/08/2025,August,MindLabs,Tableau Analyst,LinkedIn,Bengaluru,Ghosted,Entry-Level
20/08/2025,August,SecurePay,Operations Data Analyst,Naukri,Mumbai,Applied,Internship
8/9/2025,September,RetailGenie,Marketing Data Analyst,Indeed,Hyderabad,Applied,Fresher
8/9/2025,September,Tata TCS,Python Data Analyst,LinkedIn,Hyderabad,Applied,Entry-Level
5/9/2025,September,Barclays,SQL Data Analyst,Career Website,Pune,Applied,Fresher
5/9/2025,September,LearnSphere,Excel Data Analyst,LinkedIn,Mumbai,Applied,Internship
4/9/2025,September,AutoSense,Junior BI Analyst,LinkedIn,Bengaluru,Applied,Entry-Level
4/9/2025,September,Medilink,Data Analytics Intern,Naukri,Pune,Applied,Fresher
3/9/2025,September,TalentCraft,Data Analyst,LinkedIn,Noida,Applied,Entry-Level
3/9/2025,September,EcoSoft,Business Data Analyst,Career Website,Mumbai,Applied,Experienced
2/9/2025,September,Infosys,Power BI Analyst,Indeed,Hyderabad,Applied,Fresher
2/9/2025,September,Accenture,Python Data Analyst,Indeed,Bengaluru,Applied,Internship
1/9/2025,September,ShopEase,Data Analytics Executive,LinkedIn,Mumbai,Applied,Entry-Level
30/09/2025,September,HealthByte,SQL Data Analyst,Naukri,Pune,Applied,Fresher
30/09/2025,September,KPMG,Tableau Analyst,LinkedIn,Bengaluru,Applied,Entry-Level
29/09/2025,September,UrbanPulse,Business Intelligence Analyst,Career Website,Hyderabad,Applied,Fresher
29/09/2025,September,NeoSoft,Data Analytics Intern,LinkedIn,Mumbai,Applied,Internship
26/09/2025,September,PayMate,Excel Data Analyst,LinkedIn,Pune,Applied,Entry-Level
26/09/2025,September,Tata TCS,Junior Data Analyst,Career Website,Mumbai,Applied,Fresher
25/09/2025,September,CodeLabs,Marketing Data Analyst,Indeed,Bengaluru,Applied,Entry-Level
25/09/2025,September,QuickFleet,Data Analytics Trainee,LinkedIn,Bengaluru,Applied,Fresher
24/09/2025,September,KPMG,Data Analyst,Naukri,Noida,Applied,Internship
24/09/2025,September,AIHealth,Business Data Analyst,Career Website,Hyderabad,Applied,Entry-Level
23/09/2025,September,SmartFleet,Python Data Analyst,LinkedIn,Mumbai,Applied,Experienced
23/09/2025,September,TaskFlow,Operations Data Analyst,Career Website,Pune,Rejected ,Fresher
22/09/2025,September,NeuroTrack,Power BI Analyst,Indeed,Bengaluru,Rejected ,Entry-Level
22/09/2025,September,DataSphere,Data Analytics Intern,LinkedIn,Mumbai,Rejected ,Internship
19/09/2025,September,RoboByte,SQL Data Analyst,LinkedIn,Mumbai,Applied,Fresher
19/09/2025,September,FleetLink,Tableau Analyst,Naukri,Noida,Applied,Entry-Level
18/09/2025,September,SkillUp,Data Analytics Executive,LinkedIn,Noida,Applied,Fresher
18/09/2025,September,CureGenie,Excel Data Analyst,LinkedIn,Noida,Rejected ,Internship
17/09/2025,September,Austere Systems,Junior BI Analyst,Career Website,Noida,Rejected ,Entry-Level
17/09/2025,September,Fusion Technologies,Business Intelligence Analyst,Career Website,Pune,Applied,Fresher
16/09/2025,September,Zensar Technologies,Data Analytics Trainee,Indeed,Pune,Applied,Entry-Level
16/09/2025,September,ABS Techsoft,Marketing Data Analyst,LinkedIn,Pune,Rejected ,Experienced
15/09/2025,September,Renentech Labs,Python Data Analyst,LinkedIn,Pune,Rejected ,Fresher
15/09/2025,September,Keshrup Systems,Data Analytics Intern,Naukri,Noida,Rejected ,Internship
12/9/2025,September,Tata TCS,Data Analyst,LinkedIn,Noida,Applied,Entry-Level
12/9/2025,September,AVA Technology,Junior Data Analyst,Career Website,Hyderabad,Applied,Fresher
11/9/2025,September,EY,Business Data Analyst,LinkedIn,Mumbai,Applied,Entry-Level
11/9/2025,September,KPMG,Power BI Analyst,LinkedIn,Pune,Rejected ,Fresher
10/9/2025,September,PWC,SQL Data Analyst,Naukri,Mumbai,Rejected ,Internship
10/9/2025,September,Vibry Business Solutions,Excel Data Analyst,Career Website,Bengaluru,Applied,Entry-Level
9/9/2025,September,EY,Operations Data Analyst,Career Website,Hyderabad,Applied,Fresher
8/9/2025,September,Asteria Aerospace,Data Analytics Trainee,Career Website,Mumbai,Applied,Entry-Level
5/9/2025,September,EY,Data Analytics Executive,Career Website,Noida,Applied,Fresher
4/9/2025,September,Aptech Ltd,Tableau Analyst,Career Website,Pune,Applied,Internship
3/9/2025,September,Sparta Systems,Business Intelligence Analyst,LinkedIn,Bengaluru,Applied,Experienced
2/9/2025,September,Intelli Services,Python Data Analyst,Naukri,Mumbai,Applied,Entry-Level
31/10/2025,October,Rock Solid Solutions,Marketing Data Analyst,Indeed,Hyderabad,Rejected ,Fresher
31/10/2025,October,Futops,Data Analytics Intern,Career Website,Pune,Rejected ,Internship
30/10/2025,October,Techalpha Messaging ,Junior Data Analyst,LinkedIn,Mumbai,Rejected ,Entry-Level
30/10/2025,October,eClerx,Data Analyst,LinkedIn,Mumbai,Applied,Fresher
29/10/2025,October,Acko,Excel Data Analyst,Naukri,Bengaluru,Applied,Entry-Level
29/10/2025,October,Wipro,SQL Data Analyst,Indeed,Hyderabad,Applied,Fresher
28/10/2025,October,Wipro,Business Data Analyst,LinkedIn,Pune,Rejected ,Internship
28/10/2025,October,Infosys,Power BI Analyst,Career Website,Mumbai,Rejected ,Entry-Level
27/10/2025,October,Accenture,Operations Data Analyst,LinkedIn,Bengaluru,Applied,Experienced
27/10/2025,October,UniScope,Python Data Analyst,LinkedIn,Mumbai,Applied,Fresher
24/10/2025,October,Aetherlytics,Data Analytics Trainee,Naukri,Hyderabad,Rejected ,Entry-Level
24/10/2025,October,Aetherlytics,Data Analytics Executive,Indeed,Pune,Rejected ,Internship
23/10/2025,October,SkillGenie,Tableau Analyst,LinkedIn,Bengaluru,Rejected ,Fresher
23/10/2025,October,CureLink,Business Intelligence Analyst,Career Website,Bengaluru,Applied,Entry-Level
22/10/2025,October,ShopLogic,Junior BI Analyst,Indeed,Bengaluru,Applied,Fresher
22/10/2025,October,MindQuick,Marketing Data Analyst,LinkedIn,Bengaluru,Applied,Internship
21/10/2025,October,SecureSphere,Analyst,Naukri,Noida,Rejected ,Entry-Level
